Store,Week 1_Transactions,Week 1_Sales,Week 2_Transactions,Week 2_Sales,Week 3_Transactions,Week 3_Sales,Week 4_Transactions,Week 4_Sales,Week 5_Transactions,Week 5_Sales,Week 6_Transactions,Week 6_Sales,Week 7_Transactions,Week 7_Sales,Week 8_Transactions,Week 8_Sales,Week 9_Transactions,Week 9_Sales,Week 10_Transactions,Week 10_Sales,Week 11_Transactions,Week 11_Sales,Week 12_Transactions,Week 12_Sales,Week 13_Transactions,Week 13_Sales,Week 14_Transactions,Week 14_Sales,Week 15_Transactions,Week 15_Sales,Week 16_Transactions,Week 16_Sales,Week 17_Transactions,Week 17_Sales,Week 18_Transactions,Week 18_Sales,Week 19_Transactions,Week 19_Sales,Week 20_Transactions,Week 20_Sales,Week 21_Transactions,Week 21_Sales,Week 22_Transactions,Week 22_Sales,Week 23_Transactions,Week 23_Sales,Week 24_Transactions,Week 24_Sales,Week 25_Transactions,Week 25_Sales,Week 26_Transactions,Week 26_Sales,Week 27_Transactions,Week 27_Sales,Week 28_Transactions,Week 28_Sales,Week 29_Transactions,Week 29_Sales,Week 30_Transactions,Week 30_Sales,Week 31_Transactions,Week 31_Sales,Week 32_Transactions,Week 32_Sales,Week 33_Transactions,Week 33_Sales,Week 34_Transactions,Week 34_Sales,Week 35_Transactions,Week 35_Sales,Week 36_Transactions,Week 36_Sales,Week 37_Transactions,Week 37_Sales,Week 38_Transactions,Week 38_Sales,Week 39_Transactions,Week 39_Sales,Week 40_Transactions,Week 40_Sales,Week 41_Transactions,Week 41_Sales,Week 42_Transactions,Week 42_Sales,Week 43_Transactions,Week 43_Sales,Week 44_Transactions,Week 44_Sales,Week 45_Transactions,Week 45_Sales,Week 46_Transactions,Week 46_Sales,Week 47_Transactions,Week 47_Sales,Week 48_Transactions,Week 48_Sales,Week 49_Transactions,Week 49_Sales,Week 50_Transactions,Week 50_Sales,Week 51_Transactions,Week 51_Sales,Week 52_Transactions,Week 52_Sales,Week 53_Transactions,Week 53_Sales
AR,5204,29749.2,5132,29995.39,5237,30501.89,4741,28401.11,4908,30179.13,5368,31890.59,5151,30088.81,5178,30298.74,5332,34537.23,4543,25380.56,5243,30852.26,5057,29251.34,4826,29065.54,5369,30203.28,5546,30801,5016,28704.27,5182,29461.43,4953,29685.94,5363,30761.01,5053,29119.47,5443,31414.77,5503,35043.18,5556,29847.22,6352,38880.77,5936,32817.99,5573,32877.88,5106,31554.32,5351,31655.82,5426,30486.54,4985,29150.8,4901,29586.23,4957,27663.82,5099,29836.94,5034,28275.87,5096,29383.23,5170,28976.22,5291,29631.91,5011,28389.55,4855,29829.83,4963,31795.89,4857,34092.84,4691,34251.17,4901,33423.95,4994,33000.7,4835,32817.99,4934,34065.43,5203,40267.08,3886,24496.01,4272,28763.07,4627,31202.12,4768,30580.94,4804,32713.45,0,0
AS,6364,47146.58,6658,47103.41,6911,49423.84,6417,46524.12,6704,47495.43,6988,48027.51,6800,48084.16,6820,47738.21,6658,50030.02,6459,47444.97,6850,48385.75,6901,47919.88,6768,47171.8,7149,50743.46,7105,50070.25,7060,49493.96,6978,49943.2,6811,48981.29,7347,50574.47,6537,49048.59,7280,51524.51,7707,56055.69,7121,51678.11,7043,50177.78,7147,46874.73,6602,44717.86,6730,46379.41,6686,44987.84,7001,46227.16,6864,44575.76,6561,43427.79,7149,45022.36,7014,43624.7,6681,42458.46,7026,44087.54,7223,44449.9,7231,43981.98,6627,45826.23,6675,48412.45,6372,47211.71,6922,46803.68,6855,43732.29,6825,44133.22,6835,45423.28,6842,45554.22,6957,46643.31,6888,53941.16,5082,32783.48,6000,40709.62,6421,43302.94,6449,42706.12,6606,45750.11,0,0
AT,6403,73948.85,6583,73763.94,6921,77508.38,6197,73312.81,6734,77551.5,7109,83748.97,6887,77364.47,7003,78968.79,7445,91783.74,6122,67660.03,7019,78961.95,7038,79409.17,6873,77528.28,7270,82318.73,7401,84484.76,7113,79134.37,7364,86715.23,6888,83450.22,7784,85855.38,7156,83592.86,7495,83706.26,7821,90892.35,7053,83165.32,7389,83119.93,7063,77318.64,6885,79644,6592,77656.63,6742,77641.41,6889,78829.97,6660,74892.79,6491,72756.22,7074,74939.48,7035,75530.21,6856,74326.42,7194,75825.58,7047,74775.05,7136,74163,6306,71316.94,6495,77157.25,6751,74917.15,6657,71317.96,6619,72138.08,6678,70316.16,6760,74027,6711,79419.69,7070,81394.88,7527,97127.38,5165,56640.04,6016,64488.02,6435,70340.52,6290,69484.87,6508,72082.25,0,0
AU,7220,56200.66,7053,53729.11,7554,60688.77,6907,54505.28,7369,56562.25,7620,59264.9,7534,57872.17,7389,56958.59,7381,60614.87,7433,61259.79,7928,59691.71,7789,58886.84,7641,57715.02,8008,59699.96,8209,64004.36,7837,58811.23,7506,59051.72,7461,59956.68,7934,60230.85,7629,58950.96,8100,62879,8172,65481.61,7818,60529.92,8027,60608.26,8121,59499.3,7803,58702.52,7699,59743.91,7822,58799.96,8069,58369.6,7783,57764.66,7426,57628.65,8104,56841.01,7770,55678.84,7558,53518.92,7693,55761.05,7689,54857.7,7525,54145.18,7056,51084.95,7411,57549.48,6655,57244.98,7174,55276.9,6962,56500.99,7110,55714.36,6866,54505.5,6491,57863.12,6278,55062.73,7136,58530.99,4882,36892.2,5672,46513.39,6689,51687.86,6797,54125.89,7180,56678.62,0,0
AV,6501,43232.51,6739,42912.75,7062,44983.59,5951,42016.96,6713,43648.27,7056,45894.54,7102,45137.07,6944,43990.4,6986,46113.94,6255,45315.19,6409,42603.64,7024,43997.3,7177,43800.27,6637,44581.92,7094,46070.79,7040,44318.77,7084,44898.34,6052,42360.61,7108,44726.5,6634,43190.71,7066,46264.24,7412,48999.11,6606,43327.97,6757,43857.61,6864,43469.4,6210,42094.08,6047,41853.52,6249,41634.28,6439,41962.13,6309,41793.64,6059,40978.59,7094,41836.27,7277,42540.68,7008,41468.84,7320,43156.78,7272,42574.18,7484,42397.56,6548,39485.53,6094,43300.91,6815,41371.4,6817,42194.56,6586,41618.04,6715,40840.55,6586,43210.58,6583,41918.48,6701,44604.18,6624,52467.38,4987,31105.69,5868,36426.32,6594,41503.35,6512,40307.68,6492,42376.25,0,0
AW,4179,30418.6,4153,31170.21,4263,33389.4,3749,29162.8,4195,31158.1,4210,31181.97,4251,31706.65,4140,30392.95,4316,34777.6,4069,30418.42,4016,30535.19,4249,30631.23,4356,31482.15,4331,31375.89,4431,33226.48,4360,31567.96,4264,31030.75,3934,29362.2,4392,31302.72,4309,30899.39,4342,32926.45,4508,34146.91,4134,30777.68,4447,32828.01,4896,33754.84,4518,30762.62,3992,29287.82,4116,29241.14,4260,30074.45,4257,30168.84,3971,28257.6,4310,29960.77,4390,30133.32,4369,31485.3,4206,30682.44,4123,28461.62,4255,29007.68,4013,27998.78,3861,29846.07,4074,30866.15,4096,30930.09,4108,30245.98,4039,30080.54,4004,30375.9,4038,30712.88,4121,32373.42,4148,35131.18,2954,22605.06,3569,27320.75,3948,28309.36,4004,27595.82,4090,29339.59,0,0
AX,6393,50377.14,6417,49440.23,6513,52112.36,6063,48842.2,6450,51292.02,6522,51737.08,6585,52141.73,6468,50032.68,6685,56781.12,6218,50911.27,6402,51362.7,6515,51428.4,6633,52831,6997,56449.95,7033,56148.55,6760,54537.06,6745,55041.03,6579,53311.69,6649,51312.53,6616,52808.16,7013,54663.76,7468,59843.55,6826,54757.88,6783,53965.64,7381,53776.73,6785,50287.16,6679,52177.09,6912,49774.58,7009,51851.27,6643,48812.36,6322,48145.51,6961,49585.8,6760,50490.16,6601,49000.14,6748,49093.52,6487,48508.88,6624,48630.68,6290,47891.76,6241,50485.08,6544,52803.34,6433,53412.34,6226,51178.33,6430,52412.57,6495,54995.74,6506,53090.59,6583,53739.18,7018,63507.54,4976,38081.78,5696,44805.14,6091,48496.7,6244,50656.62,6322,50313.55,0,0
AY,5645,34102.74,5723,35124.22,5823,35910.18,5165,32855.28,5757,35146.89,5851,34581.7,5726,34282.92,5769,35364.55,5680,36466.53,5485,34990.86,5524,33164.1,6036,35584.5,5948,34806.75,6188,37978.85,6108,37891.9,5760,35713.25,5991,37137.62,5328,35058.32,6097,37571.04,5875,35867.85,6140,38863.05,6265,40447.11,6116,36229.36,5845,35018.7,6180,36403.99,5746,33670.59,5496,33696.98,5541,32614.99,5606,32901.22,5411,32043.55,5346,33305.2,6050,34711.98,5893,34551.62,5734,33479.77,5864,33908.1,5721,32690.1,5674,32549.02,5677,33078.85,5206,33505.15,5770,32914.42,5618,34154.75,5616,33606.65,5532,33286.92,5719,34401.39,5678,34255.23,5664,33373.2,5801,37771.2,4111,23157.22,4953,29857.24,5424,32850.48,5433,31703.52,5530,33459.48,0,0
AZ,3762,25665.54,3789,25755.64,3828,25562.04,3801,26322.45,3827,26335.18,3860,27478.24,3758,25647.65,3866,26316.12,3914,28442.92,4019,29364.16,3892,26648.67,3889,27228.51,3860,26369.89,3943,27119.4,4193,28961.23,3822,26446.86,4097,28613.89,3775,26781.34,3999,27949.42,4038,27386.49,4046,28089.61,4102,29456.48,3981,27858.82,4050,27635.15,4257,26749.31,4385,26285.46,4029,25539.43,4274,25824.64,4217,24094.07,4305,25186.21,4234,25821.6,4167,24441.2,3881,24106.25,3947,24223.99,3918,23994.6,3883,24596.5,3955,23853.52,3748,23246.54,3608,24020.99,3718,25284.66,3639,25745.48,3700,24180.34,3684,24728.44,3649,25667.32,3712,24574.16,3703,24904.04,3819,26284.44,2757,17270.22,3366,21549.46,3526,23388.64,3541,23076.02,3764,23961.1,365,0
B,7982,65845,7891,65887.96,8242,69206.77,7435,63070.4,7796,64696.27,7946,66855.99,8070,65841.8,8015,66522.2,7918,68089.42,7368,64020.33,7728,65800.89,7741,64738.18,7866,65540.71,7761,66759.79,7874,69789.22,8411,70340.65,8151,69762.03,7962,69751.36,8441,71074.03,8279,68271.47,8638,72216.16,8639,75971.89,8485,72261.41,8449,72345.56,8703,67635.54,8489,67347.28,8091,68583.55,8342,67362.5,8538,69043.34,8167,66461.18,8057,66717.98,8641,66286.6,8376,65229.99,8304,65393.4,8291,64903.16,8238,64532.68,8173,65598.44,7885,61372.99,7797,67180.82,7909,63546.1,7956,64592.57,7945,63621.22,8185,62280.4,7972,64936.65,7923,66373.89,7989,64239.35,8155,72146.2,5527,44135.24,6923,55357.08,7595,58102.66,7734,59270.92,8018,62029.69,226,0
